"Product ID","Inventory Quantity","Product Cost","Sales Date","Product Category",Promotions,GDP,"Inflation Rate","Seasonal Factor"
8790,6,185.59,2019-07-10,SmartPhones,Yes,NULL,NULL,NULL
4394,19,152.93,2021-04-17,Laptops,Yes,NULL,NULL,NULL
7375,70,73.03,2021-10-18,Home_Appliances,Yes,20007.93,4.90,0.82
8161,10,74.71,2019-04-21,Laptops,No,NULL,NULL,NULL
9038,46,115.08,2019-04-13,Laptops,No,16857.38,3.34,0.95
5839,32,145.49,2022-06-23,Electronics,No,16542.21,3.85,1.05
7383,47,30.24,2019-10-11,Electronics,No,19447.36,4.05,0.84
2430,56,95.28,2019-01-19,Laptops,Yes,NULL,NULL,NULL
6315,50,12.34,2022-11-04,Laptops,No,22791.69,3.90,1.02
2036,56,62.43,2018-12-09,SmartPhones,No,22826.67,2.44,1.18
7224,43,93.64,2022-07-05,Laptops,Yes,NULL,NULL,NULL
8848,23,193.27,2019-10-06,SmartPhones,No,22348.74,3.53,1.19
4971,49,63.26,2019-10-30,Laptops,No,NULL,NULL,NULL
2133,53,137.87,2022-08-05,Home_Appliances,No,17420.21,3.63,1.09
7176,58,198.23,2018-06-01,Laptops,No,20343.67,4.69,1.15
7853,5,160.24,2021-01-18,SmartPhones,Yes,16093.69,1.99,1.07
3725,79,18.42,2021-08-18,Laptops,No,24657.17,2.72,0.80
5239,66,151.90,2019-03-31,Home_Appliances,No,18741.20,2.85,1.07
9199,45,199.56,2018-11-05,Laptops,Yes,NULL,NULL,NULL
3321,40,75.18,2019-12-15,Home_Appliances,No,NULL,NULL,NULL
8412,9,67.05,2019-10-16,Electronics,Yes,NULL,NULL,NULL
3692,32,108.04,2022-02-25,Home_Appliances,No,NULL,NULL,NULL
7636,24,45.41,2021-07-13,Laptops,No,NULL,NULL,NULL
8037,1,143.90,2020-03-07,Home_Appliances,No,22523.25,4.23,0.83
2667,69,45.52,2022-06-26,SmartPhones,Yes,NULL,NULL,NULL
9646,41,123.42,2021-08-01,Laptops,Yes,NULL,NULL,NULL
5873,76,26.10,2021-06-12,Home_Appliances,No,16178.62,2.22,0.87
3316,50,89.47,2020-11-12,Home_Appliances,No,19230.39,2.95,1.01
3838,22,103.03,2021-02-10,Home_Appliances,Yes,NULL,NULL,NULL
6882,63,35.94,2018-01-20,Laptops,No,NULL,NULL,NULL
8272,22,25.71,2020-09-27,Electronics,Yes,NULL,NULL,NULL
7010,97,17.91,2021-01-15,Laptops,Yes,NULL,NULL,NULL
4882,95,121.71,2019-03-06,SmartPhones,No,16659.82,1.56,0.88
4390,8,118.31,2022-07-08,SmartPhones,Yes,NULL,NULL,NULL
5380,66,197.24,2022-10-24,Electronics,Yes,NULL,NULL,NULL
5543,84,34.11,2022-11-11,Home_Appliances,Yes,16462.43,2.29,0.90
7434,19,119.71,2020-09-29,SmartPhones,No,18751.72,1.30,1.12
2525,66,152.46,2020-04-05,SmartPhones,No,NULL,NULL,NULL
2526,59,130.62,2022-02-05,SmartPhones,Yes,NULL,NULL,NULL
4470,35,71.34,2020-10-10,SmartPhones,No,NULL,NULL,NULL
6631,98,19.20,2021-10-29,Electronics,No,NULL,NULL,NULL
8479,55,48.44,2018-01-02,Home_Appliances,No,NULL,NULL,NULL
6905,11,80.65,2019-05-28,Home_Appliances,Yes,18963.42,2.22,1.08
4836,84,27.33,2020-05-29,Electronics,Yes,NULL,NULL,NULL
9510,57,11.76,2021-10-24,SmartPhones,Yes,NULL,NULL,NULL
2160,50,26.97,2019-04-14,Electronics,Yes,18133.51,4.52,0.85
3181,87,37.14,2021-08-06,Electronics,Yes,NULL,NULL,NULL
3480,79,140.45,2020-04-23,Home_Appliances,Yes,23965.93,1.56,0.85
7291,55,69.76,2019-12-21,Home_Appliances,Yes,17769.68,1.34,1.02
5668,89,15.10,2022-05-15,SmartPhones,Yes,20177.49,3.04,1.10
5842,7,158.92,2021-08-16,Home_Appliances,No,18858.86,1.96,1.06
2163,2,197.51,2020-12-17,SmartPhones,Yes,18868.38,4.36,0.97
9951,23,154.92,2021-10-30,Electronics,Yes,NULL,NULL,NULL
1990,51,106.26,2022-06-05,Laptops,No,22018.11,1.33,1.01
3501,11,68.88,2019-07-23,Home_Appliances,Yes,NULL,NULL,NULL
1901,86,150.92,2019-09-26,Home_Appliances,Yes,NULL,NULL,NULL
9133,67,108.27,2019-12-12,SmartPhones,Yes,NULL,NULL,NULL
2934,4,73.65,2022-04-29,Laptops,No,NULL,NULL,NULL
2262,59,107.05,2020-10-13,Electronics,No,NULL,NULL,NULL
2685,87,147.33,2021-03-21,Home_Appliances,Yes,15440.38,4.45,0.90
8729,50,184.84,2020-01-16,Home_Appliances,Yes,20528.65,4.66,1.10
7870,42,57.17,2019-04-05,SmartPhones,No,NULL,NULL,NULL
1862,29,162.82,2019-01-03,Electronics,No,NULL,NULL,NULL
6090,12,115.09,2019-11-02,Electronics,No,17006.71,3.26,0.92
4974,48,122.42,2020-08-08,Laptops,Yes,NULL,NULL,NULL
3466,53,14.54,2018-01-14,SmartPhones,Yes,24509.90,1.01,1.06
6038,27,110.66,2018-08-01,Home_Appliances,No,NULL,NULL,NULL
5584,6,185.04,2018-07-10,Laptops,No,NULL,NULL,NULL
9280,82,165.79,2018-10-01,Electronics,Yes,NULL,NULL,NULL
5276,41,185.95,2022-10-09,Laptops,No,18180.58,2.09,0.83
4321,100,156.33,2018-10-06,Electronics,Yes,NULL,NULL,NULL
2978,46,193.28,2021-01-02,Home_Appliances,No,NULL,NULL,NULL
3582,88,67.80,2022-07-12,Electronics,Yes,NULL,NULL,NULL
8408,96,114.52,2021-02-12,Electronics,No,16019.07,4.18,0.85
2010,100,196.69,2022-08-28,Home_Appliances,Yes,23236.73,2.49,1.05
2376,76,59.18,2021-04-07,Electronics,Yes,24971.61,1.79,1.06
3110,43,33.28,2018-07-08,Laptops,Yes,16679.89,3.30,1.13
7471,4,82.72,2020-10-13,Laptops,Yes,NULL,NULL,NULL
8307,20,16.58,2022-12-15,Home_Appliances,No,NULL,NULL,NULL
2437,50,36.07,2019-07-27,Home_Appliances,Yes,NULL,NULL,NULL
7266,92,78.23,2022-05-21,Laptops,No,24126.77,3.01,0.96
3946,41,123.45,2018-02-23,Electronics,No,NULL,NULL,NULL
4813,13,57.09,2018-11-23,Home_Appliances,No,NULL,NULL,NULL
9064,40,43.36,2021-01-15,Electronics,Yes,NULL,NULL,NULL
8831,43,184.40,2018-01-02,Home_Appliances,Yes,NULL,NULL,NULL
6301,3,38.07,2018-05-02,Home_Appliances,Yes,23464.81,4.44,1.18
7120,85,85.16,2021-12-13,Electronics,No,NULL,NULL,NULL
8157,82,192.53,2022-06-10,SmartPhones,Yes,NULL,NULL,NULL
6846,86,121.90,2019-04-03,Home_Appliances,No,18068.23,3.75,0.85
1029,74,84.40,2021-12-08,Electronics,Yes,21023.89,4.68,1.19
4619,73,29.78,2021-08-02,Laptops,Yes,18311.68,1.31,0.94
6234,82,178.21,2018-12-10,Electronics,No,NULL,NULL,NULL
2110,33,159.53,2019-12-19,Electronics,Yes,18859.37,3.93,1.19
7783,49,76.73,2020-10-06,Laptops,Yes,23288.07,4.15,1.03
6600,49,40.57,2018-12-15,Electronics,Yes,18379.51,4.94,1.16
1507,84,41.35,2020-06-02,Laptops,Yes,NULL,NULL,NULL
7705,71,147.19,2021-11-28,SmartPhones,No,NULL,NULL,NULL
9043,7,78.56,2018-11-11,Laptops,Yes,NULL,NULL,NULL
4271,4,49.32,2018-07-18,SmartPhones,Yes,NULL,NULL,NULL
8715,85,60.35,2020-09-28,Laptops,Yes,NULL,NULL,NULL
1731,57,98.36,2019-06-24,Home_Appliances,No,20642.47,1.60,1.08
2584,86,75.32,2018-06-25,Laptops,Yes,NULL,NULL,NULL
7858,88,174.71,2021-01-01,Laptops,Yes,NULL,NULL,NULL
1568,74,181.09,2020-10-25,Home_Appliances,Yes,NULL,NULL,NULL
3738,25,33.98,2019-03-10,Laptops,Yes,NULL,NULL,NULL
3422,77,59.00,2022-09-05,Electronics,Yes,NULL,NULL,NULL
5525,59,184.26,2020-11-30,Electronics,No,16125.19,1.60,1.03
8750,23,62.33,2018-03-18,Home_Appliances,No,15387.83,4.56,0.93
4892,96,100.29,2018-04-11,SmartPhones,No,NULL,NULL,NULL
5593,63,173.06,2022-09-23,Electronics,Yes,NULL,NULL,NULL
6257,94,89.19,2019-07-06,Electronics,Yes,NULL,NULL,NULL
8937,67,174.77,2022-04-05,Electronics,Yes,NULL,NULL,NULL
6904,26,62.06,2021-12-14,Laptops,No,21354.10,1.50,0.81
7102,77,94.76,2020-09-28,Laptops,No,NULL,NULL,NULL
2480,4,83.45,2019-08-07,Home_Appliances,Yes,NULL,NULL,NULL
5408,53,107.52,2021-08-27,Electronics,No,NULL,NULL,NULL
5128,60,67.41,2019-03-23,Laptops,Yes,NULL,NULL,NULL
5529,42,173.68,2021-08-04,SmartPhones,No,16883.60,3.07,0.90
1930,77,86.78,2022-07-08,SmartPhones,Yes,NULL,NULL,NULL
5250,52,83.77,2020-05-07,Electronics,Yes,18431.67,3.85,1.07
3999,43,134.34,2021-10-24,Home_Appliances,No,NULL,NULL,NULL
6428,34,121.26,2020-02-01,Laptops,Yes,NULL,NULL,NULL
2166,25,105.09,2020-08-25,Laptops,No,NULL,NULL,NULL
4281,53,197.57,2019-12-03,Laptops,Yes,NULL,NULL,NULL
8988,81,197.46,2019-11-13,SmartPhones,Yes,15047.14,2.09,1.10
8821,1,17.17,2020-02-25,Home_Appliances,No,NULL,NULL,NULL
9700,3,138.58,2019-01-26,Home_Appliances,Yes,NULL,NULL,NULL
7284,76,68.16,2020-10-27,Electronics,Yes,NULL,NULL,NULL
9587,56,178.72,2019-11-23,Home_Appliances,No,NULL,NULL,NULL
3701,52,13.63,2022-07-21,Home_Appliances,Yes,17111.90,1.09,1.00
3017,92,133.60,2020-01-21,Electronics,No,23765.44,2.02,1.01
1796,7,135.77,2021-05-01,Electronics,Yes,NULL,NULL,NULL
9966,61,143.35,2019-06-02,Home_Appliances,Yes,18011.16,3.65,1.06
5423,78,143.14,2021-06-29,Laptops,Yes,20115.85,3.47,0.91
2741,26,125.71,2020-10-16,SmartPhones,Yes,NULL,NULL,NULL
9980,27,140.76,2020-10-13,Laptops,No,NULL,NULL,NULL
2809,74,137.11,2022-09-07,Home_Appliances,Yes,NULL,NULL,NULL
5192,30,96.78,2021-08-12,SmartPhones,No,19642.77,1.40,0.87
1646,38,78.44,2022-10-12,SmartPhones,No,NULL,NULL,NULL
1751,18,136.04,2018-01-20,Home_Appliances,No,NULL,NULL,NULL
2522,44,44.75,2020-02-03,Laptops,No,24623.10,2.09,0.95
8835,54,133.28,2022-06-27,Home_Appliances,Yes,NULL,NULL,NULL
3611,54,183.13,2018-08-01,Laptops,No,NULL,NULL,NULL
1472,88,177.19,2022-11-02,Home_Appliances,No,NULL,NULL,NULL
1753,34,134.44,2018-05-10,Electronics,Yes,NULL,NULL,NULL
3435,72,179.49,2022-09-15,Electronics,Yes,NULL,NULL,NULL
4648,83,81.94,2021-02-01,Home_Appliances,Yes,19590.95,4.21,0.98
9166,41,32.55,2020-07-04,Laptops,Yes,16026.43,2.65,1.02
1002,12,160.44,2022-08-19,SmartPhones,Yes,21545.96,2.82,0.94
1889,29,170.42,2022-07-31,SmartPhones,No,NULL,NULL,NULL
2596,85,52.13,2022-04-05,SmartPhones,No,NULL,NULL,NULL
9552,90,30.20,2020-02-05,Home_Appliances,No,16404.49,3.87,1.09
2752,79,47.23,2019-06-05,Electronics,No,17155.90,4.30,0.88
6536,97,88.75,2018-08-09,Electronics,No,19573.88,3.36,1.00
9172,68,149.88,2018-01-09,Laptops,No,24243.71,4.12,1.16
3845,17,29.68,2022-02-05,SmartPhones,No,NULL,NULL,NULL
5067,51,193.08,2019-07-15,SmartPhones,No,NULL,NULL,NULL
9393,90,114.08,2019-09-05,SmartPhones,Yes,NULL,NULL,NULL
6657,17,196.45,2021-10-09,Home_Appliances,No,NULL,NULL,NULL
7839,96,179.83,2021-10-12,SmartPhones,No,23083.05,3.09,0.81
2016,38,48.76,2021-11-15,Electronics,No,NULL,NULL,NULL
4675,83,116.64,2022-03-01,Home_Appliances,No,21929.36,1.19,0.95
7825,88,69.40,2022-06-03,Electronics,Yes,22436.70,1.81,1.15
3131,75,170.74,2018-11-26,Electronics,No,19663.31,4.75,0.82
6285,7,157.00,2021-05-07,SmartPhones,No,NULL,NULL,NULL
6207,29,191.83,2020-12-12,Electronics,Yes,NULL,NULL,NULL
4624,28,136.03,2022-12-15,SmartPhones,No,NULL,NULL,NULL
8780,97,196.42,2021-02-23,Electronics,Yes,NULL,NULL,NULL
4994,88,178.28,2018-03-23,Laptops,Yes,NULL,NULL,NULL
9468,99,81.24,2022-08-11,Laptops,No,NULL,NULL,NULL
6434,12,23.92,2018-03-19,Home_Appliances,No,20580.84,3.30,0.89
5237,50,95.71,2020-04-14,Laptops,No,NULL,NULL,NULL
5937,12,63.49,2021-05-27,Laptops,No,NULL,NULL,NULL
9740,18,151.88,2019-03-27,SmartPhones,Yes,17980.57,4.55,1.19
9970,40,49.91,2018-06-24,SmartPhones,Yes,19126.54,3.58,1.01
3637,29,127.21,2019-01-12,SmartPhones,Yes,NULL,NULL,NULL
8982,46,34.36,2019-11-09,Home_Appliances,Yes,17851.37,1.28,0.88
8960,43,127.11,2020-07-11,SmartPhones,Yes,NULL,NULL,NULL
8017,1,69.51,2018-12-12,Home_Appliances,No,17766.80,2.44,1.07
6432,62,97.94,2022-12-03,SmartPhones,No,NULL,NULL,NULL
