"Product ID",Lead_Time_Demand,Safety_Stock,Reorder_Point
9401,65733.85,0,65733.85
8210,65722.23,0,65722.23
3248,65556.54,0,65556.54
2108,65538.55,0,65538.55
4715,65331.84,0,65331.84
7390,65317.98,0,65317.98
4369,64836.80,0,64836.8
8729,64694.00,0,64694
6797,64645.70,0,64645.7
5074,64513.40,0,64513.4
4847,64200.36,0,64200.36
4010,63955.71,0,63955.71
9576,63955.08,0,63955.08
9260,63827.40,0,63827.4
9638,63729.89,0,63729.89
3660,63729.40,0,63729.4
3979,63694.75,0,63694.75
5770,63560.28,0,63560.28
8805,63394.66,0,63394.66
1194,63151.20,0,63151.2
5896,63115.50,0,63115.5
2827,62926.29,0,62926.29
9199,62861.40,0,62861.4
4526,62729.94,0,62729.94
6940,62583.92,0,62583.92
1159,62535.62,0,62535.62
3159,62351.10,0,62351.1
2978,62236.16,0,62236.16
4806,62137.81,0,62137.81
8282,62123.46,0,62123.46
2336,62053.04,0,62053.04
1859,61686.24,0,61686.24
9167,61605.60,0,61605.6
9966,61210.45,0,61210.45
6209,61163.20,0,61163.2
5519,61125.26,0,61125.26
8111,61099.50,0,61099.5
2386,60519.90,0,60519.9
7591,60435.20,0,60435.2
4120,60323.90,0,60323.9
6536,60261.25,0,60261.25
9412,60228.00,0,60228
1456,60064.20,0,60064.2
9232,59875.20,0,59875.2
6143,59868.13,0,59868.13
6168,59829.00,0,59829
3043,59713.92,0,59713.92
9941,59660.44,0,59660.44
4985,59333.12,0,59333.12
4873,59243.80,0,59243.8
2117,59209.71,0,59209.71
2235,59154.55,0,59154.55
9433,58798.88,0,58798.88
6257,58687.02,0,58687.02
7652,58503.20,0,58503.2
7442,58275.00,0,58275
7730,58244.55,0,58244.55
4513,58007.04,0,58007.04
8842,57927.94,0,57927.94
2679,57248.52,0,57248.52
9244,57166.20,0,57166.2
8899,57123.99,0,57123.99
1606,56927.78,0,56927.78
4815,56899.15,0,56899.15
3270,56614.11,0,56614.11
7115,56570.36,0,56570.36
1616,56454.72,0,56454.72
5444,56448.00,0,56448
2755,56429.10,0,56429.1
9468,56299.32,0,56299.32
8430,56182.14,0,56182.14
6198,55910.40,0,55910.4
6629,55791.40,0,55791.4
7771,55605.76,0,55605.76
2929,55521.20,0,55521.2
8831,55504.40,0,55504.4
8888,55293.84,0,55293.84
1119,55243.65,0,55243.65
3303,55216.14,0,55216.14
5044,55070.96,0,55070.96
2334,55001.10,0,55001.1
8925,54772.20,0,54772.2
5569,54747.00,0,54747
8955,54626.25,0,54626.25
9543,54610.99,0,54610.99
3815,54555.20,0,54555.2
9924,54174.12,0,54174.12
6431,54144.30,0,54144.3
7814,54065.76,0,54065.76
4365,54012.00,0,54012
5933,53987.36,0,53987.36
6908,53968.88,0,53968.88
2526,53946.06,0,53946.06
8294,53653.60,0,53653.6
5230,53622.80,0,53622.8
3418,53549.65,0,53549.65
2305,53459.28,0,53459.28
5276,53367.65,0,53367.65
2848,53347.70,0,53347.7
3374,53336.85,0,53336.85
7484,53296.32,0,53296.32
8377,53219.04,0,53219.04
2850,53089.26,0,53089.26
9203,52802.61,0,52802.61
6690,52646.02,0,52646.02
2808,52603.81,0,52603.81
2970,52488.80,0,52488.8
3486,52245.76,0,52245.76
5967,51947.28,0,51947.28
2118,51854.04,0,51854.04
6224,51768.50,0,51768.5
4925,51597.42,0,51597.42
2709,51397.92,0,51397.92
6087,51319.17,0,51319.17
6729,51231.60,0,51231.6
2133,51149.77,0,51149.77
1457,51097.20,0,51097.2
7102,51075.64,0,51075.64
5529,51061.92,0,51061.92
1639,51019.29,0,51019.29
6927,50977.64,0,50977.64
5460,50871.80,0,50871.8
2404,50847.44,0,50847.44
9133,50778.63,0,50778.63
7120,50670.20,0,50670.2
6507,50629.39,0,50629.39
6555,50481.76,0,50481.76
7266,50380.12,0,50380.12
8835,50379.84,0,50379.84
1648,50323.14,0,50323.14
8961,50273.16,0,50273.16
3911,50194.20,0,50194.2
2320,50182.09,0,50182.09
6163,50132.88,0,50132.88
7910,50097.60,0,50097.6
2104,49748.72,0,49748.72
5801,49744.80,0,49744.8
5118,49686.00,0,49686
3134,49629.65,0,49629.65
6642,49616.84,0,49616.84
2100,49603.40,0,49603.4
5758,49601.09,0,49601.09
1116,48939.24,0,48939.24
5638,48886.67,0,48886.67
4415,48814.50,0,48814.5
7955,48792.24,0,48792.24
9342,48648.32,0,48648.32
8984,48059.90,0,48059.9
3807,47985.84,0,47985.84
9724,47975.41,0,47975.41
8140,47872.02,0,47872.02
3948,47864.88,0,47864.88
8680,47657.40,0,47657.4
4648,47607.14,0,47607.14
5709,47367.81,0,47367.81
9686,47016.20,0,47016.2
1930,46774.42,0,46774.42
5986,46771.20,0,46771.2
6593,46648.00,0,46648
9727,46642.96,0,46642.96
9192,46424.56,0,46424.56
3764,46380.88,0,46380.88
3950,46336.29,0,46336.29
3024,46314.24,0,46314.24
1468,46291.00,0,46291
4277,46227.58,0,46227.58
3001,46075.68,0,46075.68
1691,46019.61,0,46019.61
1106,45922.80,0,45922.8
5177,45776.78,0,45776.78
2972,45685.29,0,45685.29
5807,45657.99,0,45657.99
6236,45615.15,0,45615.15
7018,45405.15,0,45405.15
2584,45342.64,0,45342.64
8530,45107.37,0,45107.37
6278,45024.56,0,45024.56
6176,44972.62,0,44972.62
7982,44803.22,0,44803.22
5224,44727.20,0,44727.2
9221,44662.94,0,44662.94
8520,44383.36,0,44383.36
1176,44360.33,0,44360.33
2262,44211.65,0,44211.65
4773,44201.85,0,44201.85
5767,44188.20,0,44188.2
6892,44145.92,0,44145.92
1916,44091.88,0,44091.88
8040,44047.85,0,44047.85
6349,43846.11,0,43846.11
1029,43719.20,0,43719.2
5155,43701.84,0,43701.84
5713,43680.56,0,43680.56
4782,43669.92,0,43669.92
2343,43636.32,0,43636.32
2723,43614.69,0,43614.69
1845,43541.54,0,43541.54
2258,43494.99,0,43494.99
2204,43484.35,0,43484.35
4609,43482.88,0,43482.88
1042,43441.23,0,43441.23
4187,43399.72,0,43399.72
4030,43374.24,0,43374.24
6604,43245.93,0,43245.93
5028,43231.86,0,43231.86
2814,43228.50,0,43228.5
3840,43182.02,0,43182.02
5146,43179.15,0,43179.15
1783,42965.16,0,42965.16
1438,42830.41,0,42830.41
7825,42750.40,0,42750.4
3475,42654.15,0,42654.15
6432,42505.96,0,42505.96
9982,42487.20,0,42487.2
1440,42434.28,0,42434.28
8206,42383.04,0,42383.04
1011,42358.40,0,42358.4
5699,41930.35,0,41930.35
3278,41867.28,0,41867.28
3467,41796.30,0,41796.3
3582,41764.80,0,41764.8
7459,41683.88,0,41683.88
8222,41643.00,0,41643
2497,41608.00,0,41608
5859,41595.54,0,41595.54
6759,41553.33,0,41553.33
1352,41491.52,0,41491.52
6912,41486.62,0,41486.62
8972,41297.20,0,41297.2
7731,41294.96,0,41294.96
3563,41236.65,0,41236.65
6737,41232.80,0,41232.8
5025,41137.11,0,41137.11
4974,41133.12,0,41133.12
6393,40691.28,0,40691.28
6806,40661.46,0,40661.46
8967,40600.00,0,40600
4792,40589.64,0,40589.64
1423,40479.60,0,40479.6
3999,40436.34,0,40436.34
8894,40392.10,0,40392.1
6736,40239.36,0,40239.36
8200,40182.45,0,40182.45
1133,40101.60,0,40101.6
3534,40004.16,0,40004.16
5408,39889.92,0,39889.92
7956,39798.36,0,39798.36
2438,39681.18,0,39681.18
8277,39614.05,0,39614.05
1366,39513.60,0,39513.6
1731,39245.64,0,39245.64
3535,39162.69,0,39162.69
6409,39043.48,0,39043.48
1208,38989.37,0,38989.37
2562,38967.67,0,38967.67
6207,38941.49,0,38941.49
7981,38715.60,0,38715.6
3753,38690.40,0,38690.4
3572,38450.30,0,38450.3
2044,38422.65,0,38422.65
9179,38326.68,0,38326.68
5256,38318.63,0,38318.63
8960,38260.11,0,38260.11
4534,38248.14,0,38248.14
6765,38238.48,0,38238.48
4400,38151.40,0,38151.4
2740,38131.24,0,38131.24
3235,38089.52,0,38089.52
1990,37934.82,0,37934.82
3731,37780.26,0,37780.26
6280,37596.16,0,37596.16
2677,37514.40,0,37514.4
9076,37492.56,0,37492.56
1842,37390.43,0,37390.43
2528,37388.40,0,37388.4
4975,37371.18,0,37371.18
5051,37357.60,0,37357.6
2430,37349.76,0,37349.76
5441,37299.78,0,37299.78
3293,37297.82,0,37297.82
5876,37277.87,0,37277.87
4116,37145.85,0,37145.85
9038,37055.76,0,37055.76
7697,37002.84,0,37002.84
2110,36851.43,0,36851.43
2686,36814.68,0,36814.68
2263,36806.35,0,36806.35
5949,36487.36,0,36487.36
8449,36462.72,0,36462.72
8126,36392.72,0,36392.72
5098,36346.24,0,36346.24
1264,36282.96,0,36282.96
7284,36261.12,0,36261.12
8973,36178.66,0,36178.66
4208,36170.26,0,36170.26
3803,35962.08,0,35962.08
7404,35957.25,0,35957.25
2795,35941.50,0,35941.5
8715,35908.25,0,35908.25
6270,35853.30,0,35853.3
3106,35784.84,0,35784.84
7375,35784.70,0,35784.7
5570,35744.45,0,35744.45
9808,35726.88,0,35726.88
3946,35430.15,0,35430.15
9955,35426.30,0,35426.3
9646,35421.54,0,35421.54
8109,35370.51,0,35370.51
7498,35341.67,0,35341.67
3113,35324.73,0,35324.73
3052,35286.72,0,35286.72
9491,35248.64,0,35248.64
7548,35220.36,0,35220.36
3852,35091.14,0,35091.14
1716,35015.68,0,35015.68
5079,34975.08,0,34975.08
1692,34950.02,0,34950.02
5718,34884.08,0,34884.08
5583,34641.81,0,34641.81
1889,34595.26,0,34595.26
6002,34476.82,0,34476.82
5919,34476.40,0,34476.4
9053,34457.92,0,34457.92
7465,34346.83,0,34346.83
3086,34229.86,0,34229.86
1741,34220.34,0,34220.34
8518,33848.43,0,33848.43
4555,33811.75,0,33811.75
1251,33738.25,0,33738.25
9807,33666.50,0,33666.5
3497,33636.96,0,33636.96
7393,33622.68,0,33622.68
5731,33527.48,0,33527.48
5237,33498.50,0,33498.5
3338,33472.32,0,33472.32
1612,33404.28,0,33404.28
2932,33386.29,0,33386.29
2352,33343.80,0,33343.8
4175,33152.00,0,33152
5501,33101.04,0,33101.04
3066,33075.00,0,33075
1862,33052.46,0,33052.46
3148,32912.88,0,32912.88
9059,32826.50,0,32826.5
5902,32768.12,0,32768.12
9764,32716.32,0,32716.32
3219,32674.18,0,32674.18
5839,32589.76,0,32589.76
3476,32585.56,0,32585.56
1745,32558.47,0,32558.47
9870,32396.49,0,32396.49
9591,32313.33,0,32313.33
6781,32287.50,0,32287.5
7627,32284.98,0,32284.98
5997,32123.91,0,32123.91
7643,32016.60,0,32016.6
1753,31996.72,0,31996.72
4115,31880.10,0,31880.1
2124,31832.85,0,31832.85
3422,31801.00,0,31801
3553,31722.60,0,31722.6
5314,31676.12,0,31676.12
9952,31623.06,0,31623.06
7898,31617.81,0,31617.81
7082,31526.04,0,31526.04
2376,31483.76,0,31483.76
7243,31433.22,0,31433.22
8268,31367.63,0,31367.63
3064,31335.50,0,31335.5
3316,31314.50,0,31314.5
8192,31233.02,0,31233.02
5476,31137.96,0,31137.96
9007,31122.56,0,31122.56
8848,31116.47,0,31116.47
3846,31076.36,0,31076.36
1431,31038.70,0,31038.7
2596,31017.35,0,31017.35
3634,31008.60,0,31008.6
5546,30979.20,0,30979.2
5109,30803.85,0,30803.85
5620,30727.90,0,30727.9
4464,30723.35,0,30723.35
5773,30629.90,0,30629.9
7347,30588.95,0,30588.95
5250,30492.28,0,30492.28
6268,30419.20,0,30419.2
2162,30363.06,0,30363.06
7437,30338.35,0,30338.35
1686,30217.60,0,30217.6
5341,30171.75,0,30171.75
6706,30095.10,0,30095.1
2295,30084.60,0,30084.6
3022,30036.51,0,30036.51
8450,29928.50,0,29928.5
4946,29771.91,0,29771.91
4505,29714.16,0,29714.16
6166,29553.65,0,29553.65
6192,29547.00,0,29547
7859,29527.68,0,29527.68
8491,29508.08,0,29508.08
9106,29505.35,0,29505.35
5336,29431.08,0,29431.08
9653,29428.00,0,29428
9737,29337.77,0,29337.77
9573,29266.16,0,29266.16
4669,29181.95,0,29181.95
2196,29052.10,0,29052.1
8699,29021.44,0,29021.44
2111,29011.71,0,29011.71
5001,28891.38,0,28891.38
1880,28867.30,0,28867.3
6428,28859.88,0,28859.88
1091,28765.80,0,28765.8
6763,28625.52,0,28625.52
5422,28600.88,0,28600.88
6757,28588.14,0,28588.14
3664,28563.57,0,28563.57
7513,28523.88,0,28523.88
9773,28438.62,0,28438.62
4027,28356.30,0,28356.3
5128,28312.20,0,28312.2
8006,28294.00,0,28294
3527,28217.28,0,28217.28
1131,28210.00,0,28210
7224,28185.64,0,28185.64
3255,28172.27,0,28172.27
9779,28147.14,0,28147.14
5520,28060.76,0,28060.76
1357,27944.84,0,27944.84
6340,27654.90,0,27654.9
4144,27588.96,0,27588.96
8840,27582.24,0,27582.24
1286,27524.28,0,27524.28
3423,27461.84,0,27461.84
9251,27303.50,0,27303.5
6864,27279.84,0,27279.84
7182,27272.70,0,27272.7
7978,27179.46,0,27179.46
4525,27105.12,0,27105.12
7291,26857.60,0,26857.6
4624,26661.88,0,26661.88
5321,26633.60,0,26633.6
5318,26631.36,0,26631.36
9980,26603.64,0,26603.64
9818,26594.19,0,26594.19
8757,26476.80,0,26476.8
6869,26447.96,0,26447.96
7783,26318.39,0,26318.39
1046,26284.79,0,26284.79
7624,26133.80,0,26133.8
2752,26118.19,0,26118.19
3215,26042.94,0,26042.94
8068,25991.56,0,25991.56
3637,25823.63,0,25823.63
4726,25790.45,0,25790.45
3600,25545.52,0,25545.52
4212,25542.65,0,25542.65
6871,25505.69,0,25505.69
7486,25410.00,0,25410
6698,25354.56,0,25354.56
9345,25222.40,0,25222.4
1831,25170.88,0,25170.88
7776,25063.22,0,25063.22
5271,25051.25,0,25051.25
9951,24942.12,0,24942.12
9474,24775.24,0,24775.24
9326,24717.00,0,24717
5435,24687.18,0,24687.18
4791,24651.90,0,24651.9
7779,24647.00,0,24647
1329,24618.44,0,24618.44
3988,24608.64,0,24608.64
2234,24478.44,0,24478.44
2036,24472.56,0,24472.56
9987,24470.46,0,24470.46
6776,24370.64,0,24370.64
8723,24368.26,0,24368.26
1507,24313.80,0,24313.8
2503,24218.88,0,24218.88
9984,24216.78,0,24216.78
3692,24200.96,0,24200.96
5249,24043.74,0,24043.74
5521,24009.30,0,24009.3
2759,23906.61,0,23906.61
4876,23884.35,0,23884.35
2549,23626.12,0,23626.12
9914,23532.25,0,23532.25
9534,23430.33,0,23430.33
6657,23377.55,0,23377.55
2461,23348.22,0,23348.22
8101,23200.80,0,23200.8
9037,22981.42,0,22981.42
5740,22889.37,0,22889.37
2741,22879.22,0,22879.22
3621,22776.25,0,22776.25
4334,22645.98,0,22645.98
3187,22639.82,0,22639.82
3181,22618.26,0,22618.26
9370,22556.80,0,22556.8
1528,22517.46,0,22517.46
7951,22360.80,0,22360.8
8304,22333.92,0,22333.92
9976,22239.63,0,22239.63
9892,22006.88,0,22006.88
2667,21986.16,0,21986.16
9327,21945.42,0,21945.42
7479,21936.18,0,21936.18
2646,21846.44,0,21846.44
6089,21790.72,0,21790.72
1205,21784.84,0,21784.84
7522,21728.70,0,21728.7
4971,21698.18,0,21698.18
2868,21640.08,0,21640.08
9092,21634.20,0,21634.2
9814,21511.98,0,21511.98
2140,21501.48,0,21501.48
6700,21371.00,0,21371
4795,21261.24,0,21261.24
6833,21189.00,0,21189
7219,21111.16,0,21111.16
3321,21050.40,0,21050.4
9281,21044.31,0,21044.31
9476,21040.39,0,21040.39
2469,21023.10,0,21023.1
3243,20945.33,0,20945.33
4546,20919.99,0,20919.99
6038,20914.74,0,20914.74
1646,20865.04,0,20865.04
9927,20582.24,0,20582.24
3785,20503.00,0,20503
7809,20479.20,0,20479.2
4769,20478.08,0,20478.08
9659,20467.44,0,20467.44
6945,20445.04,0,20445.04
6685,20391.00,0,20391
7879,20376.30,0,20376.3
7041,20363.21,0,20363.21
4394,20339.69,0,20339.69
5192,20323.80,0,20323.8
8240,20286.77,0,20286.77
7750,20286.00,0,20286
8769,20271.16,0,20271.16
5543,20056.68,0,20056.68
8949,19996.90,0,19996.9
8288,19980.10,0,19980.1
2746,19858.30,0,19858.3
1562,19714.03,0,19714.03
4016,19703.95,0,19703.95
8115,19629.12,0,19629.12
4173,19628.00,0,19628
4460,19553.94,0,19553.94
4945,19524.75,0,19524.75
6668,19488.70,0,19488.7
7765,19323.50,0,19323.5
3675,19261.90,0,19261.9
4013,19250.00,0,19250
2705,19234.32,0,19234.32
9594,19191.06,0,19191.06
9740,19136.88,0,19136.88
3072,19097.12,0,19097.12
6080,19077.24,0,19077.24
9552,19026.00,0,19026
4552,19022.36,0,19022.36
7125,18909.87,0,18909.87
3625,18892.16,0,18892.16
5918,18851.49,0,18851.49
8738,18838.05,0,18838.05
1307,18765.60,0,18765.6
8479,18649.40,0,18649.4
1151,18567.71,0,18567.71
9736,18515.84,0,18515.84
7495,18412.80,0,18412.8
4267,18394.18,0,18394.18
2166,18390.75,0,18390.75
6658,18389.07,0,18389.07
6779,18360.51,0,18360.51
1635,18297.44,0,18297.44
4653,18213.02,0,18213.02
6942,18159.82,0,18159.82
7267,18037.25,0,18037.25
1003,18030.81,0,18030.81
9544,17992.80,0,17992.8
7385,17805.13,0,17805.13
8489,17741.85,0,17741.85
6711,17715.60,0,17715.6
6145,17619.84,0,17619.84
9990,17610.60,0,17610.6
7334,17519.04,0,17519.04
6966,17499.51,0,17499.51
4470,17478.30,0,17478.3
3122,17356.50,0,17356.5
7382,17355.80,0,17355.8
1751,17141.04,0,17141.04
5821,17068.80,0,17068.8
3014,17004.26,0,17004.26
9608,16967.02,0,16967.02
3717,16941.54,0,16941.54
4845,16914.66,0,16914.66
7824,16888.48,0,16888.48
9402,16856.00,0,16856
7870,16807.98,0,16807.98
2431,16761.15,0,16761.15
9011,16759.26,0,16759.26
9837,16569.00,0,16569
4613,16558.36,0,16558.36
9647,16534.35,0,16534.35
3644,16430.40,0,16430.4
2237,16388.40,0,16388.4
8347,16374.33,0,16374.33
9482,16314.48,0,16314.48
2245,16188.55,0,16188.55
6863,16072.56,0,16072.56
4836,16070.04,0,16070.04
9953,16042.11,0,16042.11
1613,16027.20,0,16027.2
3969,16008.79,0,16008.79
3284,16008.37,0,16008.37
1040,15953.14,0,15953.14
3804,15945.16,0,15945.16
9148,15925.56,0,15925.56
7434,15921.43,0,15921.43
3838,15866.62,0,15866.62
6882,15849.54,0,15849.54
7960,15826.30,0,15826.3
5186,15783.60,0,15783.6
4287,15672.30,0,15672.3
7173,15671.74,0,15671.74
8797,15621.69,0,15621.69
4172,15600.90,0,15600.9
9535,15504.09,0,15504.09
4677,15448.72,0,15448.72
2753,15366.89,0,15366.89
7282,15346.80,0,15346.8
7625,15272.32,0,15272.32
4619,15217.58,0,15217.58
4387,15170.40,0,15170.4
5552,15113.00,0,15113
1387,14999.25,0,14999.25
3835,14929.60,0,14929.6
5623,14812.70,0,14812.7
7759,14805.70,0,14805.7
6670,14783.37,0,14783.37
2506,14700.00,0,14700
7047,14616.14,0,14616.14
3295,14494.34,0,14494.34
4912,14341.53,0,14341.53
9376,14206.08,0,14206.08
8770,14115.36,0,14115.36
7581,14109.48,0,14109.48
8684,13980.75,0,13980.75
9970,13974.80,0,13974.8
6600,13915.51,0,13915.51
2205,13891.50,0,13891.5
5873,13885.20,0,13885.2
8843,13869.24,0,13869.24
8993,13865.32,0,13865.32
7944,13804.56,0,13804.56
2522,13783.00,0,13783
2375,13775.30,0,13775.3
3523,13686.40,0,13686.4
4296,13593.09,0,13593.09
1002,13476.96,0,13476.96
6823,13408.50,0,13408.5
1584,13358.52,0,13358.52
3175,13344.66,0,13344.66
2276,13343.05,0,13343.05
5480,13323.52,0,13323.52
1482,13320.72,0,13320.72
7512,13231.68,0,13231.68
3028,13194.72,0,13194.72
9379,13191.78,0,13191.78
6631,13171.20,0,13171.2
7664,13150.83,0,13150.83
5643,13126.40,0,13126.4
2016,12970.16,0,12970.16
1006,12931.87,0,12931.87
9369,12925.08,0,12925.08
9864,12880.00,0,12880
2818,12844.44,0,12844.44
2618,12794.32,0,12794.32
3136,12773.88,0,12773.88
4618,12707.10,0,12707.1
9875,12685.75,0,12685.75
2437,12624.50,0,12624.5
4054,12446.28,0,12446.28
2043,12406.80,0,12406.8
3507,12182.24,0,12182.24
7010,12160.89,0,12160.89
