"Product ID",Avg_Inventory_Value,Avg_Rolling_Sales,Stock_Out_Days
9882,876.40,876.40,0
4791,3521.70,3521.70,0
8916,818.37,818.37,0
5697,10692.50,10692.50,0
4144,3941.28,3941.28,0
8520,6340.48,6340.48,0
8109,5052.93,5052.93,0
8790,1113.54,1113.54,0
4394,2905.67,2905.67,0
7375,5112.10,5112.10,0
8161,747.10,747.10,0
9038,5293.68,5293.68,0
5839,4655.68,4655.68,0
7383,1421.28,1421.28,0
2430,5335.68,5335.68,0
6315,617.00,617.00,0
2036,3496.08,3496.08,0
7224,4026.52,4026.52,0
8848,4445.21,4445.21,0
4971,3099.74,3099.74,0
2133,7307.11,7307.11,0
7176,11497.34,11497.34,0
7853,801.20,801.20,0
3725,1455.18,1455.18,0
5239,10025.40,10025.40,0
9199,8980.20,8980.20,0
3321,3007.20,3007.20,0
8412,603.45,603.45,0
3692,3457.28,3457.28,0
7636,1089.84,1089.84,0
8037,143.90,143.90,0
2667,3140.88,3140.88,0
9646,5060.22,5060.22,0
5873,1983.60,1983.60,0
3316,4473.50,4473.50,0
3838,2266.66,2266.66,0
6882,2264.22,2264.22,0
8272,565.62,565.62,0
7010,1737.27,1737.27,0
4882,11562.45,11562.45,0
4390,946.48,946.48,0
5380,13017.84,13017.84,0
5543,2865.24,2865.24,0
7434,2274.49,2274.49,0
2525,10062.36,10062.36,0
2526,7706.58,7706.58,0
4470,2496.90,2496.90,0
6631,1881.60,1881.60,0
8479,2664.20,2664.20,0
6905,887.15,887.15,0
4836,2295.72,2295.72,0
9510,670.32,670.32,0
2160,1348.50,1348.50,0
3181,3231.18,3231.18,0
3480,11095.55,11095.55,0
7291,3836.80,3836.80,0
5668,1343.90,1343.90,0
5842,1112.44,1112.44,0
2163,395.02,395.02,0
9951,3563.16,3563.16,0
1990,5419.26,5419.26,0
3501,757.68,757.68,0
1901,12979.12,12979.12,0
9133,7254.09,7254.09,0
2934,294.60,294.60,0
2262,6315.95,6315.95,0
2685,12817.71,12817.71,0
8729,9242.00,9242.00,0
7870,2401.14,2401.14,0
1862,4721.78,4721.78,0
6090,1381.08,1381.08,0
4974,5876.16,5876.16,0
3466,770.62,770.62,0
6038,2987.82,2987.82,0
5584,1110.24,1110.24,0
9280,13594.78,13594.78,0
5276,7623.95,7623.95,0
4321,15633.00,15633.00,0
2978,8890.88,8890.88,0
3582,5966.40,5966.40,0
8408,10993.92,10993.92,0
2010,19669.00,19669.00,0
2376,4497.68,4497.68,0
3110,1431.04,1431.04,0
7471,330.88,330.88,0
8307,331.60,331.60,0
2437,1803.50,1803.50,0
7266,7197.16,7197.16,0
3946,5061.45,5061.45,0
4813,742.17,742.17,0
9064,1734.40,1734.40,0
8831,7929.20,7929.20,0
6301,114.21,114.21,0
7120,7238.60,7238.60,0
8157,15787.46,15787.46,0
6846,10483.40,10483.40,0
1029,6245.60,6245.60,0
4619,2173.94,2173.94,0
6234,14613.22,14613.22,0
2110,5264.49,5264.49,0
7783,3759.77,3759.77,0
6600,1987.93,1987.93,0
1507,3473.40,3473.40,0
7705,10450.49,10450.49,0
9043,549.92,549.92,0
4271,197.28,197.28,0
8715,5129.75,5129.75,0
1731,5606.52,5606.52,0
2584,6477.52,6477.52,0
7858,15374.48,15374.48,0
1568,13400.66,13400.66,0
3738,849.50,849.50,0
3422,4543.00,4543.00,0
5525,10871.34,10871.34,0
8750,1433.59,1433.59,0
4892,9627.84,9627.84,0
5593,10902.78,10902.78,0
6257,8383.86,8383.86,0
8937,11709.59,11709.59,0
6904,1613.56,1613.56,0
7102,7296.52,7296.52,0
2480,333.80,333.80,0
5408,5698.56,5698.56,0
5128,4044.60,4044.60,0
5529,7294.56,7294.56,0
1930,6682.06,6682.06,0
5250,4356.04,4356.04,0
3999,5776.62,5776.62,0
6428,4122.84,4122.84,0
2166,2627.25,2627.25,0
4281,10471.21,10471.21,0
8988,15994.26,15994.26,0
8821,17.17,17.17,0
9700,415.74,415.74,0
7284,5180.16,5180.16,0
9587,10008.32,10008.32,0
3701,708.76,708.76,0
3017,12291.20,12291.20,0
1796,950.39,950.39,0
9966,8744.35,8744.35,0
5423,11164.92,11164.92,0
2741,3268.46,3268.46,0
9980,3800.52,3800.52,0
2809,10146.14,10146.14,0
5192,2903.40,2903.40,0
1646,2980.72,2980.72,0
1751,2448.72,2448.72,0
2522,1969.00,1969.00,0
8835,7197.12,7197.12,0
3611,9889.02,9889.02,0
1472,15592.72,15592.72,0
1753,4570.96,4570.96,0
3435,12923.28,12923.28,0
4648,6801.02,6801.02,0
9166,1334.55,1334.55,0
1002,1925.28,1925.28,0
1889,4942.18,4942.18,0
2596,4431.05,4431.05,0
9552,2718.00,2718.00,0
2752,3731.17,3731.17,0
6536,8608.75,8608.75,0
9172,10191.84,10191.84,0
3845,504.56,504.56,0
5067,9847.08,9847.08,0
9393,10267.20,10267.20,0
6657,3339.65,3339.65,0
7839,17263.68,17263.68,0
2016,1852.88,1852.88,0
4675,9681.12,9681.12,0
7825,6107.20,6107.20,0
3131,12805.50,12805.50,0
6285,1099.00,1099.00,0
6207,5563.07,5563.07,0
4624,3808.84,3808.84,0
8780,19052.74,19052.74,0
4994,15688.64,15688.64,0
9468,8042.76,8042.76,0
6434,287.04,287.04,0
5237,4785.50,4785.50,0
5937,761.88,761.88,0
9740,2733.84,2733.84,0
9970,1996.40,1996.40,0
3637,3689.09,3689.09,0
8982,1580.56,1580.56,0
8960,5465.73,5465.73,0
8017,69.51,69.51,0
6432,6072.28,6072.28,0
2343,6233.76,6233.76,0
2235,8450.65,8450.65,0
9842,13212.36,13212.36,0
5767,6312.60,6312.60,0
3717,2420.22,2420.22,0
3395,9575.78,9575.78,0
7052,822.18,822.18,0
6309,17654.00,17654.00,0
7201,10193.88,10193.88,0
6781,4612.50,4612.50,0
2263,5258.05,5258.05,0
4773,6314.55,6314.55,0
7732,582.40,582.40,0
1916,6298.84,6298.84,0
2404,7263.92,7263.92,0
3979,9099.25,9099.25,0
7196,520.71,520.71,0
1639,7288.47,7288.47,0
8899,8160.57,8160.57,0
2373,13597.43,13597.43,0
9561,761.79,761.79,0
5155,6243.12,6243.12,0
7522,3104.10,3104.10,0
4513,8286.72,8286.72,0
7296,10638.93,10638.93,0
8192,4461.86,4461.86,0
4795,3037.32,3037.32,0
5520,4008.68,4008.68,0
2124,4547.55,4547.55,0
4187,6199.96,6199.96,0
5821,2438.40,2438.40,0
4985,8476.16,8476.16,0
5224,6389.60,6389.60,0
9776,15129.90,15129.90,0
2245,2312.65,2312.65,0
4115,4554.30,4554.30,0
6833,3027.00,3027.00,0
1692,4992.86,4992.86,0
5501,4728.72,4728.72,0
7933,1133.30,1133.30,0
2972,6526.47,6526.47,0
6924,1549.04,1549.04,0
4013,2750.00,2750.00,0
3148,4701.84,4701.84,0
4212,3648.95,3648.95,0
2621,449.61,449.61,0
5256,5474.09,5474.09,0
4259,9876.78,9876.78,0
8322,906.40,906.40,0
6527,10233.54,10233.54,0
5773,4375.70,4375.70,0
9535,2214.87,2214.87,0
7504,19525.52,19525.52,0
7387,1710.30,1710.30,0
1468,6613.00,6613.00,0
9987,3495.78,3495.78,0
9576,9136.44,9136.44,0
5698,799.02,799.02,0
4788,114.16,114.16,0
7385,2543.59,2543.59,0
5454,12697.44,12697.44,0
2808,7514.83,7514.83,0
9764,4673.76,4673.76,0
2477,207.56,207.56,0
8597,363.75,363.75,0
8257,18901.20,18901.20,0
4415,6973.50,6973.50,0
9534,3347.19,3347.19,0
2850,7584.18,7584.18,0
4982,722.40,722.40,0
2497,5944.00,5944.00,0
2759,3415.23,3415.23,0
3207,613.26,613.26,0
5314,4525.16,4525.16,0
4912,2048.79,2048.79,0
5638,6983.81,6983.81,0
3126,242.00,242.00,0
9026,11460.00,11460.00,0
4419,11743.20,11743.20,0
7814,7723.68,7723.68,0
2276,1906.15,1906.15,0
3931,11140.80,11140.80,0
2705,2747.76,2747.76,0
6163,7161.84,7161.84,0
1567,1008.70,1008.70,0
6159,16450.83,16450.83,0
5341,4310.25,4310.25,0
2562,5566.81,5566.81,0
8115,2804.16,2804.16,0
9591,4616.19,4616.19,0
7436,11938.76,11938.76,0
6507,7232.77,7232.77,0
3136,1824.84,1824.84,0
7776,3580.46,3580.46,0
6729,7318.80,7318.80,0
3555,16170.82,16170.82,0
5713,6240.08,6240.08,0
9814,3073.14,3073.14,0
1301,13661.25,13661.25,0
5444,8064.00,8064.00,0
6901,190.68,190.68,0
6168,8547.00,8547.00,0
1352,5927.36,5927.36,0
6765,5462.64,5462.64,0
1482,1902.96,1902.96,0
4726,3684.35,3684.35,0
4387,2167.20,2167.20,0
3215,3720.42,3720.42,0
4016,2814.85,2814.85,0
4783,1616.10,1616.10,0
8680,6808.20,6808.20,0
7694,371.66,371.66,0
5025,5876.73,5876.73,0
5770,9080.04,9080.04,0
9952,4517.58,4517.58,0
4308,1600.67,1600.67,0
8362,1231.87,1231.87,0
6491,14782.35,14782.35,0
6071,19065.42,19065.42,0
5146,6168.45,6168.45,0
4401,916.08,916.08,0
5889,231.84,231.84,0
2108,9362.65,9362.65,0
6393,5813.04,5813.04,0
6797,9235.10,9235.10,0
5759,32.46,32.46,0
7793,440.52,440.52,0
2111,4144.53,4144.53,0
1477,1077.78,1077.78,0
8888,7899.12,7899.12,0
9537,10785.02,10785.02,0
6793,1265.80,1265.80,0
7382,2479.40,2479.40,0
4893,9720.80,9720.80,0
1612,4772.04,4772.04,0
6572,16547.76,16547.76,0
6095,15060.32,15060.32,0
8227,988.80,988.80,0
2677,5359.20,5359.20,0
5011,691.60,691.60,0
1826,1011.00,1011.00,0
8304,3190.56,3190.56,0
3159,8907.30,8907.30,0
6320,992.25,992.25,0
6711,2530.80,2530.80,0
2162,4337.58,4337.58,0
8903,672.66,672.66,0
3835,2132.80,2132.80,0
8294,7664.80,7664.80,0
1003,2575.83,2575.83,0
6187,11747.89,11747.89,0
1133,5728.80,5728.80,0
1013,11947.68,11947.68,0
7459,5954.84,5954.84,0
3278,5981.04,5981.04,0
3248,9365.22,9365.22,0
7731,5899.28,5899.28,0
5017,12224.52,12224.52,0
1176,6337.19,6337.19,0
5738,710.30,710.30,0
1845,6220.22,6220.22,0
5552,2159.00,2159.00,0
3476,4655.08,4655.08,0
9640,375.70,375.70,0
7765,2760.50,2760.50,0
9724,6853.63,6853.63,0
5731,4789.64,4789.64,0
7408,13692.69,13692.69,0
6132,275.66,275.66,0
6759,5936.19,5936.19,0
4552,2717.48,2717.48,0
4027,4050.90,4050.90,0
4287,2238.90,2238.90,0
2740,5447.32,5447.32,0
1307,2680.80,2680.80,0
7411,107.92,107.92,0
2148,308.27,308.27,0
5961,1041.04,1041.04,0
8530,6443.91,6443.91,0
5896,9016.50,9016.50,0
3292,370.50,370.50,0
9186,11231.70,11231.70,0
7643,4573.80,4573.80,0
3319,1144.08,1144.08,0
1818,1256.84,1256.84,0
4613,2365.48,2365.48,0
6268,4345.60,4345.60,0
3753,5527.20,5527.20,0
7162,272.37,272.37,0
5648,14543.49,14543.49,0
7750,2898.00,2898.00,0
5934,586.98,586.98,0
6929,19354.02,19354.02,0
4173,2804.00,2804.00,0
6966,2499.93,2499.93,0
3881,408.64,408.64,0
6340,3950.70,3950.70,0
7759,2115.10,2115.10,0
3374,7619.55,7619.55,0
5418,1469.31,1469.31,0
3804,2277.88,2277.88,0
3784,12243.95,12243.95,0
8757,3782.40,3782.40,0
3440,89.38,89.38,0
7662,1327.70,1327.70,0
8524,11246.52,11246.52,0
4030,6196.32,6196.32,0
5859,5942.22,5942.22,0
9433,8399.84,8399.84,0
3871,10362.96,10362.96,0
8839,11661.34,11661.34,0
7929,154.28,154.28,0
9714,12482.10,12482.10,0
2075,1568.81,1568.81,0
5521,3429.90,3429.90,0
9870,4628.07,4628.07,0
4806,8876.83,8876.83,0
9686,6716.60,6716.60,0
4715,9333.12,9333.12,0
3634,4429.80,4429.80,0
3072,2728.16,2728.16,0
8347,2339.19,2339.19,0
8504,216.40,216.40,0
3409,10834.66,10834.66,0
3284,2286.91,2286.91,0
6347,10284.30,10284.30,0
2431,2394.45,2394.45,0
8006,4042.00,4042.00,0
2435,16795.92,16795.92,0
7944,1972.08,1972.08,0
6495,11678.16,11678.16,0
8571,11205.50,11205.50,0
1691,6574.23,6574.23,0
1040,2279.02,2279.02,0
9059,4689.50,4689.50,0
6927,7282.52,7282.52,0
1287,1391.96,1391.96,0
3675,2751.70,2751.70,0
5932,12549.68,12549.68,0
3243,2992.19,2992.19,0
6604,6177.99,6177.99,0
6036,937.98,937.98,0
8934,1012.48,1012.48,0
2948,135.54,135.54,0
4277,6603.94,6603.94,0
6698,3622.08,3622.08,0
4555,4830.25,4830.25,0
9260,9118.20,9118.20,0
7219,3015.88,3015.88,0
9515,9909.12,9909.12,0
2723,6230.67,6230.67,0
2666,490.38,490.38,0
4815,8128.45,8128.45,0
6834,10715.60,10715.60,0
3001,6582.24,6582.24,0
1438,6118.63,6118.63,0
9518,10279.68,10279.68,0
6629,7970.20,7970.20,0
7165,993.56,993.56,0
8797,2231.67,2231.67,0
6779,2622.93,2622.93,0
1440,6062.04,6062.04,0
5001,4127.34,4127.34,0
9821,487.85,487.85,0
2234,3496.92,3496.92,0
2506,2100.00,2100.00,0
4436,1337.90,1337.90,0
7591,8633.60,8633.60,0
9178,16388.00,16388.00,0
5919,4925.20,4925.20,0
6087,7331.31,7331.31,0
3235,5441.36,5441.36,0
1326,766.04,766.04,0
2479,15821.16,15821.16,0
7388,14529.60,14529.60,0
8200,5740.35,5740.35,0
9941,8522.92,8522.92,0
6945,2920.72,2920.72,0
5186,2254.80,2254.80,0
6196,13111.56,13111.56,0
5275,691.65,691.65,0
4010,9136.53,9136.53,0
2347,1205.82,1205.82,0
3187,3234.26,3234.26,0
7182,3896.10,3896.10,0
3764,6625.84,6625.84,0
2922,10111.72,10111.72,0
4858,10578.62,10578.62,0
7513,4074.84,4074.84,0
4847,9171.48,9171.48,0
7466,1686.24,1686.24,0
8669,843.48,843.48,0
9179,5475.24,5475.24,0
5321,3804.80,3804.80,0
8208,956.00,956.00,0
8150,1136.00,1136.00,0
3425,1250.10,1250.10,0
4479,109.94,109.94,0
2545,641.99,641.99,0
6300,101.60,101.60,0
6397,10773.00,10773.00,0
3118,1136.10,1136.10,0
7592,12698.17,12698.17,0
6080,2725.32,2725.32,0
8805,9056.38,9056.38,0
7979,645.18,645.18,0
9638,9104.27,9104.27,0
3434,15976.40,15976.40,0
1738,1498.28,1498.28,0
6823,1915.50,1915.50,0
7438,979.99,979.99,0
5342,1202.40,1202.40,0
1095,187.95,187.95,0
8974,13160.00,13160.00,0
4126,426.75,426.75,0
8139,14017.86,14017.86,0
1357,3992.12,3992.12,0
4298,12234.80,12234.80,0
8993,1980.76,1980.76,0
8738,2691.15,2691.15,0
9063,10215.72,10215.72,0
2043,1772.40,1772.40,0
6820,937.92,937.92,0
2706,1302.42,1302.42,0
2669,1293.84,1293.84,0
3572,5492.90,5492.90,0
3014,2429.18,2429.18,0
9274,665.94,665.94,0
9677,1086.60,1086.60,0
2140,3071.64,3071.64,0
3473,1566.16,1566.16,0
5986,6681.60,6681.60,0
7627,4612.14,4612.14,0
3064,4476.50,4476.50,0
1456,8580.60,8580.60,0
5881,1044.05,1044.05,0
9737,4191.11,4191.11,0
3293,5328.26,5328.26,0
6919,492.05,492.05,0
8210,9388.89,9388.89,0
3119,11485.32,11485.32,0
7051,13411.32,13411.32,0
2929,7931.60,7931.60,0
7910,7156.80,7156.80,0
6712,536.04,536.04,0
3175,1906.38,1906.38,0
2463,10900.80,10900.80,0
3028,1884.96,1884.96,0
9713,186.72,186.72,0
2386,8645.70,8645.70,0
3957,693.32,693.32,0
6329,582.12,582.12,0
2885,563.84,563.84,0
1305,13707.26,13707.26,0
7664,1878.69,1878.69,0
6757,4084.02,4084.02,0
2469,3003.30,3003.30,0
6215,16687.44,16687.44,0
3843,12967.20,12967.20,0
2270,718.36,718.36,0
6864,3897.12,3897.12,0
4629,462.30,462.30,0
4623,12402.56,12402.56,0
1116,6991.32,6991.32,0
9491,5035.52,5035.52,0
1393,15200.46,15200.46,0
8314,420.00,420.00,0
3089,1163.37,1163.37,0
7249,1654.77,1654.77,0
8428,9664.80,9664.80,0
9474,3539.32,3539.32,0
4172,2228.70,2228.70,0
4983,128.94,128.94,0
9866,722.19,722.19,0
4297,674.01,674.01,0
6431,7734.90,7734.90,0
6863,2296.08,2296.08,0
5029,366.08,366.08,0
2818,1834.92,1834.92,0
5819,1445.20,1445.20,0
9011,2394.18,2394.18,0
9342,6949.76,6949.76,0
9106,4215.05,4215.05,0
7486,3630.00,3630.00,0
7981,5530.80,5530.80,0
5096,15836.16,15836.16,0
9898,312.62,312.62,0
1194,9021.60,9021.60,0
4829,12109.84,12109.84,0
3102,1124.80,1124.80,0
9808,5103.84,5103.84,0
7404,5136.75,5136.75,0
8397,1081.08,1081.08,0
4058,1648.44,1648.44,0
8449,5208.96,5208.96,0
2814,6175.50,6175.50,0
4369,9262.40,9262.40,0
9232,8553.60,8553.60,0
5044,7867.28,7867.28,0
8476,15309.00,15309.00,0
7447,333.24,333.24,0
2093,13695.18,13695.18,0
7041,2909.03,2909.03,0
8572,1313.80,1313.80,0
1618,1049.07,1049.07,0
2352,4763.40,4763.40,0
1295,567.71,567.71,0
5476,4448.28,4448.28,0
1782,13463.58,13463.58,0
1457,7299.60,7299.60,0
3750,403.92,403.92,0
9875,1812.25,1812.25,0
3809,1611.61,1611.61,0
6209,8737.60,8737.60,0
4808,10934.88,10934.88,0
4873,8463.40,8463.40,0
7156,1427.60,1427.60,0
1648,7189.02,7189.02,0
8247,22.28,22.28,0
4345,516.00,516.00,0
3689,1470.04,1470.04,0
4299,1562.40,1562.40,0
8101,3314.40,3314.40,0
5918,2693.07,2693.07,0
8878,1546.28,1546.28,0
9203,7543.23,7543.23,0
9020,16403.29,16403.29,0
3660,9104.20,9104.20,0
1462,11404.46,11404.46,0
3644,2347.20,2347.20,0
3338,4781.76,4781.76,0
2587,14230.00,14230.00,0
3721,998.64,998.64,0
8949,2856.70,2856.70,0
8961,7181.88,7181.88,0
4925,7371.06,7371.06,0
7583,267.84,267.84,0
8404,11896.72,11896.72,0
6278,6432.08,6432.08,0
2333,10363.65,10363.65,0
3345,11824.16,11824.16,0
9990,2515.80,2515.80,0
3792,12153.30,12153.30,0
6349,6263.73,6263.73,0
9757,9622.71,9622.71,0
6623,13906.72,13906.72,0
7229,980.40,980.40,0
6980,16308.15,16308.15,0
6176,6424.66,6424.66,0
1562,2816.29,2816.29,0
4534,5464.02,5464.02,0
7419,15584.75,15584.75,0
6706,4299.30,4299.30,0
3418,7649.95,7649.95,0
1859,8812.32,8812.32,0
4946,4253.13,4253.13,0
2468,10459.80,10459.80,0
2910,1647.20,1647.20,0
2549,3375.16,3375.16,0
9004,11327.02,11327.02,0
3948,6837.84,6837.84,0
2438,5668.74,5668.74,0
9919,10760.75,10760.75,0
5807,6522.57,6522.57,0
9818,3799.17,3799.17,0
4526,8961.42,8961.42,0
5177,6539.54,6539.54,0
3346,632.07,632.07,0
9379,1884.54,1884.54,0
6464,1323.00,1323.00,0
7203,694.24,694.24,0
5620,4389.70,4389.70,0
9711,13673.66,13673.66,0
3547,630.87,630.87,0
5699,5990.05,5990.05,0
6123,1567.08,1567.08,0
5683,10469.76,10469.76,0
9156,17565.68,17565.68,0
1119,7891.95,7891.95,0
9652,1407.90,1407.90,0
4687,797.40,797.40,0
7115,8081.48,8081.48,0
1036,9564.48,9564.48,0
1580,13695.20,13695.20,0
2755,8061.30,8061.30,0
2388,11927.52,11927.52,0
5098,5192.32,5192.32,0
2780,14405.80,14405.80,0
4260,16921.36,16921.36,0
3087,15057.31,15057.31,0
3066,4725.00,4725.00,0
1131,4030.00,4030.00,0
9376,2029.44,2029.44,0
4250,14443.52,14443.52,0
3436,562.24,562.24,0
4270,575.89,575.89,0
6240,426.48,426.48,0
2650,1390.32,1390.32,0
3134,7089.95,7089.95,0
2429,487.06,487.06,0
4120,8617.70,8617.70,0
8769,2895.88,2895.88,0
6690,7520.86,7520.86,0
9255,125.16,125.16,0
4116,5306.55,5306.55,0
7393,4803.24,4803.24,0
9401,9390.55,9390.55,0
2951,541.43,541.43,0
3178,924.42,924.42,0
7047,2088.02,2088.02,0
1938,333.10,333.10,0
2743,13511.04,13511.04,0
7479,3133.74,3133.74,0
8526,1055.24,1055.24,0
3911,7170.60,7170.60,0
7594,10238.37,10238.37,0
1716,5002.24,5002.24,0
1153,1582.70,1582.70,0
8279,1436.40,1436.40,0
5617,1269.80,1269.80,0
3475,6093.45,6093.45,0
5702,861.14,861.14,0
2251,173.73,173.73,0
8838,283.50,283.50,0
5028,6175.98,6175.98,0
4593,656.28,656.28,0
3188,1465.28,1465.28,0
7898,4516.83,4516.83,0
1431,4434.10,4434.10,0
3988,3515.52,3515.52,0
1216,594.30,594.30,0
8443,15420.12,15420.12,0
9544,2570.40,2570.40,0
5623,2116.10,2116.10,0
1530,915.60,915.60,0
3122,2479.50,2479.50,0
7260,13305.32,13305.32,0
2528,5341.20,5341.20,0
9573,4180.88,4180.88,0
1655,14452.28,14452.28,0
3496,16114.14,16114.14,0
2428,1253.33,1253.33,0
2461,3335.46,3335.46,0
3113,5046.39,5046.39,0
1699,1729.72,1729.72,0
7541,523.80,523.80,0
8616,486.75,486.75,0
6198,7987.20,7987.20,0
8699,4145.92,4145.92,0
2134,1327.04,1327.04,0
1880,4123.90,4123.90,0
9773,4062.66,4062.66,0
1597,18817.92,18817.92,0
4131,14168.78,14168.78,0
3043,8530.56,8530.56,0
9571,1356.22,1356.22,0
9892,3143.84,3143.84,0
2625,378.42,378.42,0
9924,7739.16,7739.16,0
7243,4490.46,4490.46,0
7484,7613.76,7613.76,0
7794,334.49,334.49,0
7412,10462.76,10462.76,0
3846,4439.48,4439.48,0
7422,12660.62,12660.62,0
8166,12661.11,12661.11,0
4175,4736.00,4736.00,0
1379,13104.00,13104.00,0
5292,296.40,296.40,0
2205,1984.50,1984.50,0
3639,465.27,465.27,0
9953,2291.73,2291.73,0
9384,1022.00,1022.00,0
2367,16782.73,16782.73,0
5822,15716.16,15716.16,0
5605,1692.46,1692.46,0
8309,11700.15,11700.15,0
9691,800.19,800.19,0
4525,3872.16,3872.16,0
4502,11760.30,11760.30,0
